x,p(x)
168.751222,0.066718471
166.5997573,0.052669332
172.4319139,0.070117901
176.0084498,0.047915914
169.7408944,0.070658935
167.3916591,0.058490245
161.6474012,0.0170861
171.1610554,0.072503868
175.8859821,0.048885291
176.1170131,0.047053168
171.8577459,0.071658219
172.2544588,0.070672578
167.4871678,0.059151496
171.6961839,0.071956196
172.8509577,0.068541529
167.1938366,0.057089265
180.0243023,0.018877778
169.8783241,0.071042101
173.7117817,0.064233116
172.186376,0.070866965
176.2508556,0.045986213
180.1946382,0.017933861
166.7080981,0.053495571
174.6150856,0.058443163
172.8903805,0.068374634
172.925378,0.068223876
174.8272221,0.05693778
175.7387803,0.050043592
172.1454919,0.070978726
169.1398436,0.068502865
172.2331398,0.070734555
173.9471881,0.062834216
167.2893481,0.057770768
162.0453271,0.019272466
160.1232545,0.010263946
177.4798559,0.036235645
172.0428074,0.07124284
173.3512176,0.066200833
167.9593578,0.062255718
177.4899881,0.036157023
171.2190471,0.072477456
160.7057298,0.012584493
170.8673974,0.072513882
165.5351699,0.044275998
166.7812936,0.054049234
163.919739,0.031673236
171.7634921,0.071839439
175.7846434,0.049683608
174.1235891,0.061731794
172.643936,0.069366137
168.5028158,0.065430954
174.0813454,0.06199983
169.2422891,0.068923814
173.7702034,0.063893986
174.192051,0.061292182
178.0508877,0.031891287
174.0876847,0.061959766
170.8782965,0.072517204
167.8713958,0.061699808
175.3275753,0.053224374
166.0702887,0.04853969
177.6413141,0.034988745
165.6604166,0.045277489
173.0472825,0.067679943
173.7357001,0.06409493
177.9130838,0.032921939
172.8383886,0.068594084
171.5877835,0.072121925
168.4509349,0.065148424
172.0771714,0.071157104
173.0844717,0.06750827
178.8253853,0.026361182
160.334791,0.011066895
181.1865592,0.01305183
174.9287153,0.056201752
169.7671501,0.070735391
175.2351143,0.053925456
167.632647,0.06013825
168.9172319,0.067516192
173.1024658,0.067424254
164.0636274,0.032746893
171.5905547,0.072118032
171.4045635,0.072338995
190.0476997,0.000180347
174.5975896,0.058565193
179.2231799,0.023721252
169.7344581,0.07063996
173.3812366,0.066045565
171.9039514,0.071561871
172.036305,0.071258761
170.7039378,0.072429947
172.8951967,0.068354032
167.5503754,0.059583335
172.2184731,0.070776607
185.5947076,0.00214538
174.7977402,0.057149736
170.7194079,0.072440628
172.8344664,0.068610419
165.8664566,0.046921568
168.0624295,0.062893025
169.6013655,0.07022716
170.3527657,0.072034451
173.1420989,0.067237036
166.3546856,0.050774378
167.3322199,0.058073616
166.8869475,0.054841406
172.6743523,0.069250512
163.0260133,0.025357785
172.7353733,0.069012763
178.3390891,0.029778417
165.9453344,0.047548987
165.0389267,0.040314987
160.1537231,0.01037685
173.0335163,0.067742817
170.469308,0.072198087
160.0854384,0.01012509
175.6170611,0.050994479
170.5787844,0.072322555
169.1595844,0.06858563
175.6298947,0.05089455
168.178766,0.063593354
170.0217946,0.071396751
159.9251443,0.00955205
177.1935811,0.038475115
156.390111,0.002129715
169.4149591,0.06958452
172.2149123,0.070786745
176.5753156,0.043392263
164.5228582,0.036256715
177.2620608,0.03793648
162.3030563,0.020777551
161.8803732,0.018345745
170.9266918,0.072528517
160.9593877,0.013704487
164.1756273,0.033591817
165.9203085,0.047350074
159.720377,0.008856
171.5516571,0.072171013
173.2154795,0.066882605
173.9296464,0.062941375
163.554302,0.029012627
171.8870595,0.071597665
167.7910294,0.061182559
175.0100486,0.055605128
171.2708227,0.072447078
168.2616805,0.064079741
166.2964282,0.050319341
171.027597,0.072534047
166.4350291,0.051399223
166.5230646,0.052079959
180.0098866,0.018959073
171.5770413,0.072136843
165.0644008,0.04051744
168.7417681,0.066671499
170.9430841,0.072531076
170.3936876,0.072095554
153.2786042,0.000403812
167.0738911,0.056220773
164.3478683,0.03490568
